,prot_first,prot_second
101,uniprotkb_Q8IVP5,uniprotkb_P29991-PRO_0000308280
102,uniprotkb_Q9ULJ7,uniprotkb_P29991-PRO_0000037946
103,uniprotkb_Q9ULJ7,uniprotkb_P29991-PRO_0000037946
104,uniprotkb_P29991-PRO_0000308465,uniprotkb_A6NCC3
105,uniprotkb_O43251-6,uniprotkb_P29990-PRO_0000037934
106,uniprotkb_Q8IUD2-2,uniprotkb_P29991-PRO_0000037946
107,uniprotkb_Q8IUD2-2,uniprotkb_P29991-PRO_0000037946
108,uniprotkb_Q8IVP5,intact_EBI-8827560
109,uniprotkb_A6NCC3,uniprotkb_P29991-PRO_0000308465
110,uniprotkb_A6NCC3,uniprotkb_P29991-PRO_0000308465
111,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULJ7
112,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULJ7
113,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULJ7
114,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULJ7
115,uniprotkb_A6NI86,uniprotkb_P29991-PRO_0000037946
116,uniprotkb_Q9NY25,refseq_NP_739583
117,uniprotkb_Q8NEF9,uniprotkb_P29991-PRO_0000037940
118,uniprotkb_O11875,uniprotkb_A0A0B4L3F2
119,uniprotkb_P29991-PRO_0000037946,uniprotkb_P0C7X2
120,uniprotkb_Q6FHW4,uniprotkb_P29991-PRO_0000308465
121,uniprotkb_P29991-PRO_0000037946,uniprotkb_A6NCC3
122,uniprotkb_P29991-PRO_0000037946,uniprotkb_A6NI86
123,uniprotkb_P17763-PRO_0000264658,uniprotkb_Q9BRP8
124,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q6FHW4
125,uniprotkb_Q9BWH2,intact_EBI-8827560
126,uniprotkb_A2RUB6,uniprotkb_P29991-PRO_0000037941
127,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q9H074
128,uniprotkb_Q99614,uniprotkb_P29991-PRO_0000037946
129,uniprotkb_Q53SF7,uniprotkb_P29991-PRO_0000037946
130,uniprotkb_Q8IWT0,uniprotkb_P29991-PRO_0000308465
131,uniprotkb_P29991-PRO_0000037941,uniprotkb_O14972
132,uniprotkb_P29991-PRO_0000037946,uniprotkb_O00584
133,uniprotkb_P50395,uniprotkb_P14340-PRO_0000037966
134,uniprotkb_P29991-PRO_0000308465,uniprotkb_A8MPP1
135,uniprotkb_P29991-PRO_0000308465,uniprotkb_A8MPP1
136,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q8IWT0
137,uniprotkb_A8MPP1,uniprotkb_P29991-PRO_0000308465
138,uniprotkb_Q9H074,uniprotkb_P29991-PRO_0000037940
139,uniprotkb_Q8NEF9,uniprotkb_P29991-PRO_0000308465
140,uniprotkb_Q9GZR7,intact_EBI-8827560
141,uniprotkb_P29991-PRO_0000037941,uniprotkb_Q14692
142,uniprotkb_Q969X0,uniprotkb_P29991-PRO_0000037946
143,uniprotkb_Q92564,uniprotkb_P29991-PRO_0000037946
144,uniprotkb_Q92564,uniprotkb_P29991-PRO_0000037946
145,uniprotkb_Q92564,uniprotkb_P29991-PRO_0000037946
146,uniprotkb_Q9H6D7,uniprotkb_P29991-PRO_0000037944
147,uniprotkb_Q9BVG3,uniprotkb_P29991-PRO_0000037946
148,uniprotkb_Q99715,uniprotkb_P29991-PRO_0000037946
149,uniprotkb_P29991-PRO_0000037944,uniprotkb_Q86VP1
150,uniprotkb_Q96NL6,uniprotkb_P29991-PRO_0000037941
151,uniprotkb_P29991-PRO_0000308280,uniprotkb_Q9BWH2
152,uniprotkb_P29991-PRO_0000037946,uniprotkb_P14543
153,uniprotkb_Q0VF96,uniprotkb_P29991-PRO_0000037946
154,uniprotkb_P14340-PRO_0000037965,uniprotkb_Q15653
155,uniprotkb_P14340-PRO_0000037965,uniprotkb_Q15653
156,uniprotkb_P29991-PRO_0000037941,uniprotkb_P02774
157,uniprotkb_P29991-PRO_0000037941,uniprotkb_Q9P219
158,uniprotkb_O00505,uniprotkb_P29991-PRO_0000037946
159,uniprotkb_P68543,uniprotkb_P29991-PRO_0000037946
160,uniprotkb_Q14789,uniprotkb_P29991-PRO_0000308465
161,uniprotkb_Q9UJC3,uniprotkb_P29991-PRO_0000037946
162,uniprotkb_Q9BZF9,uniprotkb_P29991-PRO_0000308465
163,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q14999
164,uniprotkb_O95232,uniprotkb_P29991-PRO_0000037946
165,uniprotkb_Q05519,uniprotkb_P29991-PRO_0000037946
166,uniprotkb_P29991-PRO_0000037946,uniprotkb_P43243
167,uniprotkb_P29991-PRO_0000308465,uniprotkb_P05546
168,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q969X0
169,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q15643
170,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q15643
171,uniprotkb_O95613,uniprotkb_P29991-PRO_0000037946
172,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q9Y6B2
173,uniprotkb_P52630,uniprotkb_P29991-PRO_0000037946
174,uniprotkb_Q9P219,uniprotkb_P29991-PRO_0000037946
175,uniprotkb_Q05519,uniprotkb_P29991-PRO_0000037941
176,uniprotkb_P29991-PRO_0000037946,uniprotkb_P05546
177,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q66GS9
178,uniprotkb_Q9Y6B2,uniprotkb_P29991-PRO_0000037946
179,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q9P219
180,uniprotkb_P29991-PRO_0000037941,uniprotkb_Q9UQ90
181,uniprotkb_P29991-PRO_0000037940,uniprotkb_P05546
182,uniprotkb_Q5JTC6,uniprotkb_P29991-PRO_0000037940
183,uniprotkb_P29991-PRO_0000308465,uniprotkb_P78344
184,uniprotkb_P29991-PRO_0000308465,uniprotkb_P78344
185,uniprotkb_P29991-PRO_0000308465,uniprotkb_P78344
186,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q13561
187,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q13561
188,uniprotkb_P29991-PRO_0000037943,uniprotkb_Q8IX03
189,uniprotkb_Q15154,uniprotkb_P29991-PRO_0000308465
190,uniprotkb_Q9ULX6,uniprotkb_P29991-PRO_0000308465
191,uniprotkb_Q8IX03,uniprotkb_P29991-PRO_0000037940
192,uniprotkb_P29991-PRO_0000308465,uniprotkb_O75592
193,uniprotkb_P29991-PRO_0000308465,uniprotkb_O60333
194,uniprotkb_P29991-PRO_0000037946,uniprotkb_P61201
195,uniprotkb_P29991-PRO_0000037946,uniprotkb_P61201
196,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q8NEZ2
197,uniprotkb_P29991-PRO_0000037945,uniprotkb_P05787
198,uniprotkb_P78344,uniprotkb_P29991-PRO_0000037940
199,uniprotkb_O15117,uniprotkb_P29991-PRO_0000037946
200,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q8N302
201,uniprotkb_P29991-PRO_0000037941,uniprotkb_O60333
202,uniprotkb_P61201,uniprotkb_P29991-PRO_0000037946
203,uniprotkb_Q92667,uniprotkb_P29991-PRO_0000037941
204,uniprotkb_Q86SQ7,uniprotkb_P29991-PRO_0000037946
205,uniprotkb_P29991-PRO_0000037940,uniprotkb_P78344
206,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q15643
207,uniprotkb_P61201,uniprotkb_P29991-PRO_0000037941
208,uniprotkb_Q5JTC6,uniprotkb_P29991-PRO_0000037941
209,refseq_NP_739583,uniprotkb_Q9NNX6
210,uniprotkb_Q9NX95,uniprotkb_P29991-PRO_0000037941
211,uniprotkb_P78344,uniprotkb_P29991-PRO_0000308465
212,uniprotkb_P26599,uniprotkb_P29991-PRO_0000037940
213,uniprotkb_P26599,uniprotkb_P29991-PRO_0000037940
214,uniprotkb_P26599,uniprotkb_P29991-PRO_0000037940
215,uniprotkb_P26599,uniprotkb_P29991-PRO_0000037940
216,uniprotkb_Q08379,uniprotkb_P29991-PRO_0000037946
217,uniprotkb_Q08379,uniprotkb_P29991-PRO_0000037946
218,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q13625
219,uniprotkb_Q9Y6C2,uniprotkb_P29991-PRO_0000308465
220,uniprotkb_Q9Y6C2,uniprotkb_P29991-PRO_0000308465
221,uniprotkb_P26599,uniprotkb_P29991-PRO_0000308465
222,uniprotkb_P26599,uniprotkb_P29991-PRO_0000308465
223,uniprotkb_P29991-PRO_0000037946,uniprotkb_O75521
224,uniprotkb_P29991-PRO_0000308465,uniprotkb_P26599
225,uniprotkb_O15020,uniprotkb_P29991-PRO_0000037940
226,uniprotkb_Q7Z406,uniprotkb_P29991-PRO_0000037941
227,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q15154
228,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q08379
229,uniprotkb_Q9P0K7,uniprotkb_P29991-PRO_0000308465
230,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q5JTC6
231,uniprotkb_P29991-PRO_0000037940,uniprotkb_P26599
232,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULX6
233,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9ULX6
234,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q9P0K7
235,uniprotkb_P00558,uniprotkb_P29991-PRO_0000037945
236,uniprotkb_P29991-PRO_0000037944,uniprotkb_Q13137
237,uniprotkb_P29991-PRO_0000037940,uniprotkb_P07942
238,uniprotkb_O75592,uniprotkb_P29991-PRO_0000308465
239,uniprotkb_Q86UP2,uniprotkb_P29991-PRO_0000308465
240,uniprotkb_P29991-PRO_0000037941,uniprotkb_O14763
241,uniprotkb_Q8NF91,uniprotkb_P29991-PRO_0000037946
242,uniprotkb_P29991-PRO_0000308465,uniprotkb_P30041
243,uniprotkb_P29991-PRO_0000308465,uniprotkb_P30041
244,uniprotkb_Q9UKX7,uniprotkb_P29991-PRO_0000037946
245,uniprotkb_Q9NYJ8,uniprotkb_P29991-PRO_0000037946
246,uniprotkb_P51648,uniprotkb_P29991-PRO_0000037946
247,uniprotkb_P29991-PRO_0000037941,uniprotkb_A5YKK6
248,uniprotkb_P29991-PRO_0000037941,uniprotkb_O94979
249,uniprotkb_Q9UHY1,uniprotkb_P14340
250,uniprotkb_Q9UHY1,uniprotkb_P14340
251,uniprotkb_Q9UHY1,uniprotkb_P14340
252,uniprotkb_Q9UHY1,uniprotkb_P14340
253,uniprotkb_O15020,uniprotkb_P29991-PRO_0000037946
254,uniprotkb_P29991-PRO_0000037940,uniprotkb_Q9NYJ8
255,uniprotkb_P29991-PRO_0000037946,uniprotkb_P01042
256,uniprotkb_P29991-PRO_0000037946,uniprotkb_O75925
257,uniprotkb_P29991-PRO_0000037946,uniprotkb_O75925
258,uniprotkb_Q8WXH0,uniprotkb_P29991-PRO_0000037941
259,uniprotkb_P55265,uniprotkb_P14340-PRO_0000037965
260,uniprotkb_P55265,uniprotkb_P14340-PRO_0000037965
261,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q9UKX7
262,uniprotkb_P0C0L4,uniprotkb_P29991-PRO_0000037941
263,uniprotkb_O75925,uniprotkb_P29991-PRO_0000037946
264,uniprotkb_Q13813,uniprotkb_P29991-PRO_0000037946
265,uniprotkb_Q13813,uniprotkb_P29991-PRO_0000037946
266,uniprotkb_P30041,uniprotkb_P29991-PRO_0000308465
267,uniprotkb_P29991-PRO_0000037946,uniprotkb_O15020
268,uniprotkb_Q9NYJ8,uniprotkb_P29991-PRO_0000037940
269,uniprotkb_P29991-PRO_0000037944,uniprotkb_A5YKK6
270,uniprotkb_P08670,uniprotkb_P14340-PRO_0000037966
271,uniprotkb_P08670,uniprotkb_P14340-PRO_0000037966
272,uniprotkb_P08670,uniprotkb_P14340-PRO_0000037966
273,uniprotkb_P08670,uniprotkb_P14340-PRO_0000037966
274,uniprotkb_P17844,uniprotkb_P29991-PRO_0000037946
275,uniprotkb_P29991-PRO_0000037946,uniprotkb_P17844
276,uniprotkb_P14340-PRO_0000037966,uniprotkb_P08670
277,uniprotkb_P14340-PRO_0000037966,uniprotkb_P08670
278,uniprotkb_P14340-PRO_0000037966,uniprotkb_P08670
279,uniprotkb_P14340-PRO_0000037966,uniprotkb_P08670
280,uniprotkb_P14340-PRO_0000037966,uniprotkb_P08670
281,uniprotkb_P25963,uniprotkb_P14340-PRO_0000037965
282,uniprotkb_P25963,uniprotkb_P14340-PRO_0000037965
283,uniprotkb_P17844,uniprotkb_P29991-PRO_0000037941
284,uniprotkb_P29991-PRO_0000308465,uniprotkb_P17844
285,uniprotkb_P29991-PRO_0000037946,uniprotkb_P04040
286,uniprotkb_Q8WUM4,uniprotkb_P29991-PRO_0000308465
287,uniprotkb_Q8WUM4,uniprotkb_P29991-PRO_0000308465
288,uniprotkb_Q9E7P0,uniprotkb_Q8NB25
289,uniprotkb_Q9E7P0,uniprotkb_O14545
290,uniprotkb_P17844,uniprotkb_P29991-PRO_0000308465
291,uniprotkb_P17844,uniprotkb_P29991-PRO_0000308465
292,uniprotkb_P29991-PRO_0000308465,uniprotkb_Q8WUM4
293,uniprotkb_Q06033,uniprotkb_Q91NH1
294,uniprotkb_P49327,uniprotkb_P29991-PRO_0000308465
295,uniprotkb_Q6NSJ2,uniprotkb_Q9E7P0
296,uniprotkb_P29991-PRO_0000037941,uniprotkb_Q14203
297,uniprotkb_P29991-PRO_0000037941,uniprotkb_P04114
298,uniprotkb_Q9BV36,uniprotkb_Q91NH1
299,uniprotkb_Q9E7P0,uniprotkb_O94983
300,uniprotkb_Q7Z6G3,uniprotkb_Q9E7P0
301,uniprotkb_Q9E7P0,uniprotkb_Q9BZR8
302,uniprotkb_Q14980,uniprotkb_P29991-PRO_0000037946
303,uniprotkb_Q9E7P0,uniprotkb_Q96GD3
304,uniprotkb_Q9E7P0,uniprotkb_Q13232
305,uniprotkb_Q96EQ8,uniprotkb_Q91NH1
306,uniprotkb_P52630,uniprotkb_P29991
307,uniprotkb_Q16206,uniprotkb_Q9E7P0
308,uniprotkb_Q9E7P0,uniprotkb_Q9H6S1
309,uniprotkb_Q9E7P0,uniprotkb_Q9H6S1
310,uniprotkb_Q91NH1,uniprotkb_Q68CP9
311,uniprotkb_Q99996,uniprotkb_P29991-PRO_0000037946
312,uniprotkb_P43243,uniprotkb_Q91NH1
313,uniprotkb_P04114,uniprotkb_P29991-PRO_0000037946
314,uniprotkb_Q9E7P0,uniprotkb_Q96MT8
315,uniprotkb_P63267,uniprotkb_Q9E7P0
316,uniprotkb_P14340,uniprotkb_Q15653
317,uniprotkb_Q9E7P0,uniprotkb_P62736
318,uniprotkb_P29991-PRO_0000037946,uniprotkb_P04114
319,uniprotkb_P29991-PRO_0000037946,uniprotkb_P04114
320,uniprotkb_P13797,uniprotkb_Q9E7P0
321,uniprotkb_Q15653,uniprotkb_P14340
322,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q99996
323,uniprotkb_P29991-PRO_0000037946,uniprotkb_P63279
324,uniprotkb_P29991-PRO_0000037946,uniprotkb_P63279
325,uniprotkb_Q9E7P0,uniprotkb_Q9BUZ4
326,uniprotkb_Q9E7P0,uniprotkb_Q9BUZ4
327,uniprotkb_P29991-PRO_0000037946,uniprotkb_O00571
328,uniprotkb_Q03001,uniprotkb_P29991-PRO_0000037946
329,uniprotkb_Q03001,uniprotkb_P29991-PRO_0000037946
330,uniprotkb_P27797,uniprotkb_P29991-PRO_0000037946
331,uniprotkb_P27797,uniprotkb_P29991-PRO_0000037946
332,uniprotkb_O75674,uniprotkb_Q91NH1
333,uniprotkb_P29991-PRO_0000037945,uniprotkb_P63279
334,uniprotkb_P29991-PRO_0000308465,uniprotkb_P02675
335,uniprotkb_Q99460,uniprotkb_P29991-PRO_0000037941
336,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q03001
337,uniprotkb_P29991-PRO_0000037946,uniprotkb_Q03001
338,uniprotkb_O00571,uniprotkb_P29991-PRO_0000037946
339,uniprotkb_P63279,uniprotkb_P29991-PRO_0000037946
340,uniprotkb_O43255,uniprotkb_Q91NH1
341,uniprotkb_Q9BV73,uniprotkb_Q9E7P0
342,uniprotkb_Q9E7P0,uniprotkb_Q15025
343,uniprotkb_P29991-PRO_0000037946,uniprotkb_P02671
344,uniprotkb_O75569,uniprotkb_Q9E7P0
345,uniprotkb_Q9E7P0,uniprotkb_Q7Z5R6
346,uniprotkb_Q03001,uniprotkb_P29991-PRO_0000037941
347,uniprotkb_Q9E7P0,uniprotkb_Q12906
348,uniprotkb_Q92804,uniprotkb_Q91NH1
349,uniprotkb_Q9H270,uniprotkb_Q91NH1
350,uniprotkb_P29991-PRO_0000037940,uniprotkb_P02675
351,uniprotkb_P02671,uniprotkb_P29991-PRO_0000037941
352,uniprotkb_P29990,uniprotkb_P00974
353,uniprotkb_P29990,uniprotkb_P00974
354,uniprotkb_P29990,uniprotkb_P00974
355,uniprotkb_P29990,uniprotkb_P00974
356,uniprotkb_P14340,uniprotkb_P25963
357,uniprotkb_P35579,uniprotkb_Q91NH1
358,uniprotkb_O15169,uniprotkb_Q9E7P0
359,uniprotkb_P02545,uniprotkb_Q9E7P0
360,uniprotkb_P29991-PRO_0000037944,uniprotkb_P02751
361,uniprotkb_P35222,uniprotkb_P29991-PRO_0000037941
362,uniprotkb_Q9E7P0,uniprotkb_P60709
363,uniprotkb_P29991-PRO_0000037941,uniprotkb_P02647
364,uniprotkb_P29991-PRO_0000037946,uniprotkb_P02751
365,uniprotkb_O14744,uniprotkb_Q9E7P0
366,uniprotkb_Q9UJY5,uniprotkb_Q9E7P0
367,uniprotkb_P11940,uniprotkb_Q9E7P0
368,uniprotkb_P14340,uniprotkb_O88351
369,uniprotkb_P63261,uniprotkb_Q9E7P0
370,uniprotkb_P06733,uniprotkb_Q9E7P0
371,uniprotkb_Q9E7P0,uniprotkb_P25963
372,uniprotkb_Q9E7P0,uniprotkb_P25963
373,uniprotkb_P25963,uniprotkb_P14340
374,uniprotkb_P50570,uniprotkb_Q91NH1
375,uniprotkb_P35222,uniprotkb_P29991-PRO_0000037946
376,uniprotkb_Q7Z5R6,uniprotkb_Q8QXP6
377,uniprotkb_Q96CV9,uniprotkb_Q8QXP6
378,uniprotkb_O94983,uniprotkb_Q8QXP6
379,uniprotkb_Q13554,uniprotkb_Q8QXP6
380,uniprotkb_Q96MT8,uniprotkb_Q8QXP6
381,uniprotkb_P60866,uniprotkb_Q8QXP6
382,Q8QXP6,Q7Z5R6
383,Q8QXP6,Q13554
384,Q8QXP6,O94983
385,Q8QXP6,Q96MT8
386,Q8QXP6,Q96CV9
387,Q8QXP6,P60866
388,P14335,P02760
389,P14335,Q7Z5R6
390,P14335,P54259
391,P14335,Q9H6S1
392,P14335,Q9BZR8
393,P14335,O94983
394,P14335,Q96S94
395,P14335,Q96MT8
396,P14335,Q12873
397,P14335,P30622
398,P14335,O14641
399,P14335,Q8WXU2
400,P14335,Q99848
401,P14335,P63241
402,P14335,P06733
403,P14335,Q03112
404,P14335,Q6ZTR7
405,P14335,Q9UJY5
406,P14335,Q76N89
407,P14335,P08238
408,P14335,P08727
409,P14335,Q9NPJ6
410,P14335,P25963
411,P14335,Q13232
412,P14335,Q9Y3T9
413,P14335,Q96CV9
414,P14335,P11940
415,P14335,Q6NSJ2
416,P14335,Q9Y6X2
417,P14335,Q5VV67
418,P14335,Q9UNM6
419,P14335,Q9NVW2
420,P14335,Q9UIK5
421,P14335,O94842
422,Q5JU67,P14335
423,Q5M9Q1,P14335
424,Q9BUZ4,P14335
425,Q8JPQ9,P09012
426,Q8JPQ9,Q8WXF1
427,Q8JPQ9,P07437
428,Q8JPQ9,P49736
429,Q8JPQ9,P34932
430,Q8JPQ9,Q06830
431,Q8JPQ9,P24928
432,Q8JPQ9,P31943
433,Q8JPQ9,Q93008
434,Q8JPQ9,Q9BUF5
435,Q8JPQ9,P17987
436,Q8JPQ9,P32119
437,Q8JPQ9,Q92734
438,Q8JPQ9,Q9Y230
439,Q8JPQ9,Q96EY1
440,Q8JPQ9,Q9P1Q0
441,Q8JPQ9,P55795
442,Q8JPQ9,P14625
443,Q8JPQ9,O00232
444,Q8JPQ9,O94979
445,Q8JPQ9,P35579
446,Q8JPQ9,O60884
447,Q8JPQ9,Q9BUJ2
448,Q8JPQ9,Q9Y265
449,Q8JPQ9,P53992
450,Q8JPQ9,P49368
451,Q8JPQ9,P23246
452,Q8JPQ9,Q9UBS4
453,Q8JPQ9,O95831
454,Q8JPQ9,Q9BQE3
455,Q8JPQ9,O00165
456,Q8JPQ9,Q8N163
457,Q8JPQ9,Q13885
458,Q8JPQ9,O76031
459,Q8JPQ9,Q92841
460,Q8JPQ9,O75475
461,Q8JPQ9,Q05639
462,Q8JPQ9,A8MVJ9
463,Q8JPQ9,Q6Q759
464,Q8JPQ9,Q5VTE0
465,Q8JPQ9,P78347
466,Q8JPQ9,P43243
467,Q8JPQ9,Q3ZCQ8
468,Q8JPQ9,P48643
469,Q8JPQ9,P23526
470,Q8JPQ9,P53396
471,Q8JPQ9,P49327
472,Q8JPQ9,P08238
473,Q8JPQ9,P30876
474,Q8JPQ9,Q9NQI0
475,Q8JPQ9,P02042
